Fecha,id_sensor,Temperatura
2021-05-25 21:42:09,1,10
2021-05-12 19:04:38,2,13
2021-06-02 05:16:08,3,3
2021-01-11 06:09:12,4,8
2021-01-27 21:13:06,5,8
2020-12-12 01:54:26,6,5
2021-03-25 03:16:26,7,8
2021-05-24 04:51:58,8,28
2021-05-01 12:27:55,9,4
2021-06-29 04:50:39,10,1
2021-05-02 10:36:30,11,29
2021-02-21 10:07:29,12,5
2021-05-28 15:45:46,13,18
2021-08-16 15:13:21,14,2
2021-09-28 17:50:59,15,21
2021-09-23 09:49:06,16,21
2021-07-15 15:35:42,17,24
2021-06-09 04:42:45,18,25
2021-02-26 17:34:56,19,24
2021-06-09 14:38:01,20,7
2020-12-22 09:25:57,21,8
2021-05-01 22:04:19,22,32
2021-07-22 06:32:58,23,26
2021-04-09 17:11:12,24,19
2021-11-05 11:10:05,25,27
2021-02-27 23:07:20,26,9
2021-02-12 04:27:57,27,1
2021-10-02 11:34:21,28,26
2021-07-09 15:29:10,29,25
2021-07-14 02:01:52,30,24
2021-06-17 23:56:58,31,1
2020-12-22 05:59:51,32,24
2021-01-26 10:04:42,33,26
2021-06-23 03:46:36,34,14
2020-12-22 04:10:27,35,28
2021-11-22 18:52:12,36,24
2021-10-11 11:32:14,37,16
2021-01-29 07:17:33,38,20
2021-10-22 08:23:06,39,21
2021-01-21 04:34:27,40,11
2021-04-03 04:14:37,41,27
2021-08-16 22:17:13,42,8
2021-05-18 10:35:02,43,26
2021-01-14 04:32:58,44,11
2021-05-11 22:25:47,45,18
2020-12-06 14:53:08,46,31
2021-04-28 17:09:52,47,9
2021-02-04 16:03:38,48,19
2021-11-22 07:25:30,49,12
2021-04-07 02:22:02,50,14
2021-05-05 03:48:21,51,29
2021-08-02 06:25:21,52,32
2021-10-05 14:13:22,53,6
2021-06-11 14:47:38,54,6
2021-07-02 10:28:54,55,17
2021-10-25 12:07:49,56,8
2021-11-03 16:10:54,57,8
2021-09-26 01:46:11,58,10
2021-04-25 13:34:55,59,25
2021-07-06 01:45:06,60,5
2021-07-23 02:39:41,61,12
2021-08-05 16:42:26,62,-1
2020-12-08 13:17:46,63,26
2021-11-08 22:42:03,64,2
2021-07-27 09:03:41,65,31
2021-08-23 12:14:38,66,18
2021-08-06 20:54:09,67,12
2021-03-09 00:58:27,68,31
2020-12-26 14:45:51,69,25
2021-07-26 18:10:53,70,0
2021-01-19 02:14:28,71,27
2021-06-16 11:47:45,72,12
2021-02-03 03:19:27,73,19
2021-04-23 10:33:41,74,19
2021-03-18 02:27:08,75,16
2021-01-14 21:16:08,76,0
2020-12-18 03:34:33,77,31
2021-08-22 12:06:46,78,19
2021-11-24 02:23:10,79,22
2021-02-22 12:42:13,80,31
2021-08-20 18:02:13,81,29
2021-02-26 04:17:48,82,26
2021-11-07 04:18:22,83,16
2021-09-13 06:15:55,84,1
2021-10-24 19:29:19,85,24
2021-01-30 17:00:19,86,28
2021-09-09 08:56:26,87,13
2021-09-09 11:57:18,88,11
2021-07-07 12:52:49,89,2
2021-05-27 04:23:52,90,1
2021-07-31 19:05:29,91,12
2021-08-16 10:41:24,92,25
2021-07-20 01:53:17,93,-1
2021-01-19 04:39:59,94,14
2021-09-14 23:45:37,95,14
2021-06-09 13:44:13,96,22
2021-03-03 00:22:56,97,4
2021-05-04 16:37:48,98,26
2021-09-07 05:47:17,99,5
2021-06-23 10:06:16,100,5
2021-08-13 01:39:09,101,24
2021-11-07 23:26:59,102,-1
2021-05-06 05:21:24,103,1
2021-08-24 19:28:58,104,12
2021-02-04 14:40:07,105,2
2020-12-13 08:19:54,106,27
2021-11-28 19:18:36,107,21
2021-09-09 23:56:32,108,19
2021-11-12 02:37:32,109,30
2021-07-11 22:59:08,110,9
2021-07-20 16:14:24,111,10
2021-01-18 20:30:21,112,16
2021-06-10 22:02:49,113,18
2021-05-15 16:18:25,114,5
2021-07-24 07:31:34,115,7
2021-05-06 16:48:45,116,14
2021-01-14 05:55:25,117,29
2021-04-19 21:34:35,118,29
2021-03-09 23:15:14,119,18
2021-06-12 11:35:51,120,8
2020-12-13 07:37:19,121,14
2021-09-03 05:48:34,122,31
2021-06-26 08:49:53,123,18
2021-10-27 22:53:39,124,16
2021-08-02 00:48:06,125,4
2021-04-19 16:09:14,126,32
2021-04-29 03:43:06,127,29
2021-06-25 01:49:49,128,6
2021-10-01 03:34:18,129,1
2021-02-26 21:19:49,130,19
2021-05-17 04:09:59,131,16
2021-11-06 10:58:34,132,16
2021-11-20 02:20:21,133,13
2021-04-26 10:06:09,134,28
2021-10-13 05:45:20,135,15
2021-04-24 02:46:05,136,28
2021-08-14 19:15:02,137,23
2021-05-17 21:59:36,138,16
2021-11-09 01:33:23,139,21
2021-03-28 08:43:54,140,29
2021-08-15 17:54:18,141,1
2021-10-21 00:26:06,142,10
2021-11-27 07:54:01,143,31
2021-01-26 01:55:10,144,3
2021-02-15 16:28:21,145,30
2021-09-20 21:32:15,146,5
2021-01-05 23:11:01,147,4
2021-06-28 17:16:12,148,18
2021-11-12 03:57:31,149,17
2021-02-11 11:59:37,150,8
2021-10-12 05:21:23,151,6
2021-07-05 07:28:45,152,32
2021-10-04 23:38:44,153,32
2021-08-28 14:17:07,154,28
2021-05-01 23:24:28,155,3
2021-02-16 20:25:15,156,25
2021-09-07 01:19:46,157,19
2021-08-13 06:48:28,158,32
2021-09-22 22:47:09,159,19
2021-08-04 01:35:59,160,26
2021-11-14 01:09:57,161,30
2021-04-20 11:14:56,162,24
2021-03-02 08:07:46,163,1
2021-05-12 09:35:14,164,9
2021-02-08 07:15:44,165,21
2021-04-30 12:57:32,166,5
2021-03-02 08:18:23,167,24
2021-05-30 17:32:34,168,29
2021-07-03 14:44:57,169,30
2021-03-01 08:48:56,170,7
2021-06-04 11:51:35,171,29
2021-10-04 03:33:10,172,31
2020-12-06 05:27:08,173,17
2021-04-05 07:58:51,174,25
2021-02-01 08:57:11,175,-1
2021-08-04 16:06:43,176,10
2021-10-13 06:21:05,177,28
2021-09-28 17:38:49,178,5
2021-08-23 00:19:01,179,12
2021-10-05 10:39:28,180,31
2021-06-02 09:29:15,181,0
2021-01-26 15:37:08,182,16
2021-07-13 13:12:03,183,19
2021-10-01 21:19:01,184,30
2021-04-12 10:38:37,185,31
2021-03-07 01:19:52,186,32
2021-08-16 01:11:06,187,12
2021-02-28 22:19:34,188,16
2021-05-12 08:57:51,189,30
2021-05-06 16:53:13,190,22
2021-02-16 07:23:18,191,30
2021-03-20 19:53:05,192,18
2021-06-15 10:31:49,193,24
2021-01-03 06:35:50,194,2
2021-04-19 23:46:49,195,13
2020-12-29 03:24:58,196,10
2021-04-01 04:06:28,197,-1
2021-08-29 14:20:49,198,13
2021-11-22 16:17:39,199,20
2021-04-27 01:06:12,200,5
2021-02-23 18:56:15,201,8
2021-09-07 11:43:19,202,16
2021-11-06 22:33:48,203,15
2021-01-14 07:39:53,204,14
2021-10-23 22:00:08,205,9
2021-08-16 17:02:46,206,22
2021-09-13 20:01:19,207,31
2021-09-16 22:28:42,208,25
2021-02-26 08:26:13,209,18
2021-01-29 04:16:11,210,30
2021-02-09 13:22:13,211,20
2020-12-14 21:49:36,212,6
2021-08-06 06:48:10,213,-1
2021-06-08 04:55:48,214,21
2021-01-25 18:08:46,215,27
2021-11-24 12:23:30,216,22
2021-10-04 11:10:23,217,8
2021-06-12 23:53:44,218,15
2021-02-14 23:18:46,219,21
2021-05-18 04:54:41,220,28
2021-10-12 21:22:30,221,4
2021-02-22 21:51:58,222,13
2021-01-06 17:27:20,223,24
2021-02-16 19:49:27,224,12
2021-10-22 04:53:42,225,18
2021-03-07 01:21:36,226,17
2021-11-14 00:05:50,227,7
2020-12-04 05:49:05,228,18
2021-05-02 00:35:46,229,22
2021-07-24 21:49:27,230,29
2021-07-03 23:36:12,231,11
2021-04-13 18:47:39,232,7
2021-04-30 03:23:59,233,29
2021-05-26 11:55:56,234,23
2021-06-14 11:50:21,235,24
2021-09-24 09:04:21,236,13
2021-01-23 12:38:45,237,8
2021-10-27 10:09:24,238,16
2021-02-10 11:49:51,239,20
2021-01-28 18:50:09,240,27
2021-02-10 01:17:57,241,20
2021-05-20 23:29:14,242,6
2020-12-06 21:25:35,243,20
2021-08-16 11:25:05,244,31
2021-06-30 18:06:46,245,24
2021-08-02 12:05:15,246,13
2021-02-19 04:46:21,247,1
2021-03-05 14:07:46,248,29
2021-07-26 20:03:06,249,3
2021-10-01 15:51:08,250,29
2021-05-03 19:38:51,251,24
2021-07-26 23:16:42,252,9
2020-12-24 10:07:29,253,27
2021-08-27 16:51:59,254,2
2021-07-06 15:46:09,255,8
2021-03-18 03:42:57,256,1
2021-11-30 20:07:53,257,15
2021-08-22 04:19:24,258,5
2020-12-10 19:21:41,259,19
2021-05-12 11:42:19,260,23
2021-09-14 18:43:10,261,16
2021-07-14 15:03:39,262,24
2020-12-03 05:38:25,263,15
2021-11-17 16:59:26,264,-1
2021-05-16 20:38:35,265,3
2021-06-16 10:37:06,266,17
2020-12-25 21:11:59,267,11
2021-10-03 18:39:59,268,23
2021-07-31 09:05:27,269,15
